product_id,product_name,price,price_int,original_price,discount_percentage,rating,review_count,sold_text,shop_id,shop_name,shop_city,product_url,image_url
15715344870,mesin cuci hisense wsak8011ub mesin cuci 2 tabung 8 kg mesin cuci twin tub HISENSE WSAK8011UB,Rp1.549.000,1549000,,0,0,0,1 terjual,9555972,Dunia Elektronik Mall,Bekasi,https://www.tokopedia.com/duniaelektronikhko/mesin-cuci-hisense-wsak8011ub-mesin-cuci-2-tabung-8-kg-mesin-cuci-twin-tub-hisense-wsak8011ub?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/11/8/b0f1d52d-b23f-4709-bf52-8755eac31168.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=KVI6qJrPn2%2FC2G7M1OjeAKKc7hg%3D&x-signature-webp=ItzmZZj1Y0bCqzUxt7YwhfBN5E0%3D
1893485665,"MESIN CUCI PANASONIC NA-W76BBZ NAW 76 BBZ 7,5 KG MESIN CUCI 2 TABUNG",Rp1.769.000,1769000,,0,0,0,6 terjual,9555972,Dunia Elektronik Mall,Bekasi,https://www.tokopedia.com/duniaelektronikhko/mesin-cuci-panasonic-na-w76bbz-naw-76-bbz-7-5-kg-mesin-cuci-2-tabung?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/9/21/fbe7a478-b504-4a97-a146-a647bf99bbf3.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=Q5rCj4pXVEq8Nl0Dd%2BzKtsQetDY%3D&x-signature-webp=NZ9vf%2BPT1vgLJQNVbwlwU4Uu28w%3D
2349056808,MESIN CUCI SAMSUNG WW70T3020WW 7 KG FRONT LOADING INVERTER QUICK WASH,Rp4.399.000,4399000,,0,0,0,3 terjual,9555972,Dunia Elektronik Mall,Bekasi,https://www.tokopedia.com/duniaelektronikhko/mesin-cuci-samsung-ww70t3020ww-7-kg-front-loading-inverter-quick-wash?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/10/29/3629d106-6992-4076-963c-048e1ba03b45.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=aVCTNbOkzFx0srCcptKGRrdss%2Bg%3D&x-signature-webp=hSw0xDdfOsVfiltgGbxwMxJzZdw%3D
15101442334,MESIN CUCI LG T2109NT1G TOP LOADING 9 KG | Mesin Cuci Bukaan Atas 9 Kg | Mesin Cuci Top Loading 9 Kg,Rp3.149.000,3149000,,0,0,0,2 terjual,9555972,Dunia Elektronik Mall,Bekasi,https://www.tokopedia.com/duniaelektronikhko/mesin-cuci-lg-t2109nt1g-top-loading-9-kg-mesin-cuci-bukaan-atas-9-kg-mesin-cuci-top-loading-9-kg?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/9/12/cf936168-eb97-43e4-8541-a21a567616ff.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=Ln%2B0BR9mLNo4VwL9fgzZcfgcYxM%3D&x-signature-webp=CzoHqnUIoQ5tDGnNdibavL3kJYw%3D
2002337995,MESIN CUCI SAMSUNG WA70H4000SG DIAMOND DRUM TOP LOADING 7 KG,Rp2.649.000,2649000,,0,0,0,1 terjual,9555972,Dunia Elektronik Mall,Bekasi,https://www.tokopedia.com/duniaelektronikhko/mesin-cuci-samsung-wa70h4000sg-diamond-drum-top-loading-7-kg?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/8/11/89134c11-21f5-44f1-bc83-c52f7f769528.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=1y7n2A8mSUqkTOAwrWtYmHmx5%2BY%3D&x-signature-webp=ic%2Bc%2FfLJjV7vQHmP166wmllEm4o%3D
1895824597,"MESIN CUCI PANASONIC NA-W96BBZ NAW 96 BBZ 9,5 KG MESIN CUCI 2 TABUNG",Rp2.099.000,2099000,,0,0,0,2 terjual,9555972,Dunia Elektronik Mall,Bekasi,https://www.tokopedia.com/duniaelektronikhko/mesin-cuci-panasonic-na-w96bbz-naw-96-bbz-9-5-kg-mesin-cuci-2-tabung?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/9/21/5edae655-c019-4dd4-b7ec-731fea2a00ea.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=a3m1qiNMFNMhcOsj0UnYPvE%2BDRg%3D&x-signature-webp=QswVPbQOzM5hod9OYuMBsVcl0oY%3D
2002265481,"MESIN CUCI TOSHIBA VH-H95MN VH 95 MN 2 TABUNG 8,5 KG JET SPIN",Rp1.799.000,1799000,,0,0,0,6 terjual,9555972,Dunia Elektronik Mall,Bekasi,https://www.tokopedia.com/duniaelektronikhko/mesin-cuci-toshiba-vh-h95mn-vh-95-mn-2-tabung-8-5-kg-jet-spin?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/9/21/251ed1d6-4b14-44ba-9a3d-613a0abf1d71.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=oWGANkUSgQMhLNZH7nByfC9lZpY%3D&x-signature-webp=LgbQ0Ub24MzsGFDknCOi%2FbWIIdE%3D
1896538584,MESIN CUCI SHARP ES-T85CR EST 85 CR 2 TABUNG 8 KG NEW SUPER AQUAMAGIC,Rp2.149.000,2149000,,0,0,0,2 terjual,9555972,Dunia Elektronik Mall,Bekasi,https://www.tokopedia.com/duniaelektronikhko/mesin-cuci-sharp-es-t85cr-est-85-cr-2-tabung-8-kg-new-super-aquamagic?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/6/8/a4e5cbc6-3c31-4fdf-a392-b22525ae81ab.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=ztWf1LMAR5jjgFeFPzCyAVbycjw%3D&x-signature-webp=4NbV4%2F5E2S8aqKc5ibPVOJ4xY6M%3D
15812164455,MESIN CUCI AQUA AQW-99DD AQW99DD 9 KG MESIN CUCI 1 TABUNG TOP LOADING | mesin cuci aqua 99dd,Rp2.699.000,2699000,,0,0,0,1 terjual,9555972,Dunia Elektronik Mall,Bekasi,https://www.tokopedia.com/duniaelektronikhko/mesin-cuci-aqua-aqw-99dd-aqw99dd-9-kg-mesin-cuci-1-tabung-top-loading-mesin-cuci-aqua-99dd?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/11/22/bb114928-01ee-4f0c-8d18-b170bc96519d.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=QJIqKMIyUTco7ojD3NLk%2F0BLoso%3D&x-signature-webp=In0ZAxz1mhKkjPJ7g0PTW9pVOsU%3D
2064567414,MESIN CUCI SAMSUNG WA70H4200SW 7 KG TOP LOADING DIAMOND DRUM WOBBLE,Rp2.649.000,2649000,,0,0,0,4 terjual,9555972,Dunia Elektronik Mall,Bekasi,https://www.tokopedia.com/duniaelektronikhko/mesin-cuci-samsung-wa70h4200sw-7-kg-top-loading-diamond-drum-wobble?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/8/11/2bb164e7-7e2d-4739-a31b-13ba3a31de55.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=kY99rzipIGq17jVdQLzD9yxVbkY%3D&x-signature-webp=629hy%2BGnMIHK8Gb%2BV03VFbkcdKQ%3D
1896577830,"MESIN CUCI TOSHIBA VH-H85MN VH 85 MN 2 TABUNG 7,5 KG JET SPIN",Rp1.639.000,1639000,,0,0,0,5 terjual,9555972,Dunia Elektronik Mall,Bekasi,https://www.tokopedia.com/duniaelektronikhko/mesin-cuci-toshiba-vh-h85mn-vh-85-mn-2-tabung-7-5-kg-jet-spin?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/9/21/755e6471-c4a6-44a8-8160-c550c43b0f61.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=wOqa%2BrbQUah4mDNCFxhAAwNf%2F4A%3D&x-signature-webp=nGnCuFiV6D2xJR4HTNb3BQKBKAc%3D
2374449159,SAMSUNG WW80T3040WW MESIN CUCI FRONT LOADING 8 Kg 80T3040WW WW80T,Rp5.799.000,5799000,,0,0,0,3 terjual,12424550,KAKA ELEKTRONIK,Kab. Tangerang,https://www.tokopedia.com/kakaelektronik69/samsung-ww80t3040ww-mesin-cuci-front-loading-8-kg-80t3040ww-ww80t?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/e6855b64c97a49be90f922d4212b27d5~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=byyyBEO4Muj7wV1dtRr59Cr01Yw%3D&x-signature-webp=6zvSADvsI83xJET%2FCcjijBD%2FuWU%3D
13435992980,LG T2311VSPB MESIN CUCI TOP LOADING 11 KG T2311 2311VSPB,Rp4.792.000,4792000,,0,0,0,1 terjual,10345860,Darrie Store,Depok,https://www.tokopedia.com/darrie/lg-t2311vspb-mesin-cuci-top-loading-11-kg-t2311-2311vspb?extParam=ivf%3Dtrue%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/5/17/207ca2a2-f1af-4e01-8cf1-e4cb7de4e979.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=kAGmvtM%2B9har4ME%2FA13%2BsNxxaxM%3D&x-signature-webp=ZZCbJZwoW6no%2BHWFqvfk5DVEbmo%3D
694847970,MESIN CUCI FRONT LOADING 7 KG NA127XB1WNE PANASONIC NA 127XB1WNE 7KG,Rp4.690.000,4690000,,0,0,0,8 terjual,7749429,Bogor Solusi Elektronik,Kab. Bogor,https://www.tokopedia.com/bogor-solusi-elektronik/mesin-cuci-front-loading-7-kg-na127xb1wne-panasonic-na-127xb1wne-7kg?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/899ab4a31c3843d19eba9ceedd0ac9e7~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=zfNrkk7n91nFAs49gEryOrdIAng%3D&x-signature-webp=YfGev3cLBuIbMWUfz9QvAJm9oVI%3D
14638365018,SHARP ES-M7000P-GG MESIN CUCI TOP LOADING 7 Kg New Megamouth Series ESM7000 7000PGG ESM7000PGG,Rp2.292.000,2292000,,0,0,0,2 terjual,10345860,Darrie Store,Depok,https://www.tokopedia.com/darrie/sharp-es-m7000p-gg-mesin-cuci-top-loading-7-kg-new-megamouth-series-esm7000-7000pgg-esm7000pgg?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/7/31/88db5441-45a1-4978-a5e3-0101770ad501.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=QiiMbDcSy1hPb9kL5a9r7JICOSA%3D&x-signature-webp=fzvAMj5B2Q9cpZJMS2EJIpMck3s%3D
12813515271,LG T2311VSPB MESIN CUCI TOP LOADING 11 KG INVERTER T2311VSPB 2311VSPB,Rp4.695.000,4695000,,0,0,0,1 terjual,8864206,Asegan Elektronik Store,Depok,https://www.tokopedia.com/varoelectronics/lg-t2311vspb-mesin-cuci-top-loading-11-kg-inverter-t2311vspb-2311vspb?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/a8139d01ebf54efea30a6b45887ee94e~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=9jNojj85ZeKL3PBhn7njyUpAw2Y%3D&x-signature-webp=kOeIu%2FG455zENyjg8jqkEGKGvtM%3D
1679140372,LG TH2113DSAK MESIN CUCI 13 KG WASHER TH2113 2113DSAK TH-2113DSAK,Rp6.792.000,6792000,,0,0,0,3 terjual,10345860,Darrie Store,Depok,https://www.tokopedia.com/darrie/lg-th2113dsak-mesin-cuci-13-kg-washer-th2113-2113dsak-th-2113dsak?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/3/17/b1087b98-a059-4da5-b09b-1016f2038e09.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=NYYgLdmTRM8QKdFBcs7%2FNP0Dztk%3D&x-signature-webp=S90CsxX%2BI0XjMmNGPDEM%2BPhn4t0%3D
10676984266,LG WT1410NHEG MESIN CUCI WashTower All-In-One Washer Dryer WT1410,Rp28.995.000,28995000,,0,0,0,1 terjual,8864206,Asegan Elektronik Store,Depok,https://www.tokopedia.com/varoelectronics/lg-wt1410nheg-mesin-cuci-washtower-all-in-one-washer-dryer-wt1410?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/904c1d34607747d99ad0751aa1865708~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=WQ50LtQr5jKTfYarHQa%2FNA1MlwE%3D&x-signature-webp=7XEmDZth%2BR6oyrCOMn3WPa1cxNs%3D
13958367904,BEKO MESIN CUCI 2 TABUNG 6KG WTTA6503W TWIN TUB BEKO 6KG WTTA6503,Rp1.495.000,1495000,,0,0,0,1 terjual,8864206,Asegan Elektronik Store,Depok,https://www.tokopedia.com/varoelectronics/beko-mesin-cuci-2-tabung-6kg-wtta6503w-twin-tub-beko-6kg-wtta6503?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/eff4938dfa044319b204c7dbb2d2612b~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=3Mao85wvsrz5Hx%2BtBXuHHMcdhRM%3D&x-signature-webp=wHBwa%2BOYvhIIjrsGysU0nFUr0ts%3D
2708870478,LG FV1285S5WS MESIN CUCI WASHER 8.5 KG FV-1285S5WS FV1285 1285S5WS,Rp5.395.000,5395000,,0,0,0,4 terjual,8864206,Asegan Elektronik Store,Depok,https://www.tokopedia.com/varoelectronics/lg-fv1285s5ws-mesin-cuci-washer-8-5-kg-fv-1285s5ws-fv1285-1285s5ws?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/2/24/2b52a038-37ab-4a85-8f34-f00a527a03e5.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=L3Bm2or%2FTdDoCIBJQODBtAgrqMc%3D&x-signature-webp=CvUxhqlCnYtCMwQTidWKwyf%2FMqo%3D
2457411901,LG TG2402NTWW MINI WASH TWIN WASH 2 KG TG-2402NTWW TG2402 PUTIH,Rp3.995.000,3995000,,0,0,0,1 terjual,8864206,Asegan Elektronik Store,Depok,https://www.tokopedia.com/varoelectronics/lg-tg2402ntww-mini-wash-twin-wash-2-kg-tg-2402ntww-tg2402-putih?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/2/26/0cbb843e-3c4c-43e9-a494-d69f47f96fdd.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=97MBOl21StLBYdXWZySwkVXNZt4%3D&x-signature-webp=UrkKMz5V4qpRc4chhuy58Er3CUQ%3D
16016363384,LG T2109NBTM Mesin Cuci Top Loading 9 Kg T2109 Mesin cuci 1 Tabung LG,Rp3.145.000,3145000,,0,0,0,4 terjual,8864206,Asegan Elektronik Store,Depok,https://www.tokopedia.com/varoelectronics/lg-t2109nbtm-mesin-cuci-top-loading-9-kg-t2109-mesin-cuci-1-tabung-lg-1730760815850850194?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/257b19252c70421daa08131a2b57bbe4~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=QkYH%2FVT7e7azh5W%2FQ%2FWG%2BpF4guQ%3D&x-signature-webp=V0invuqRjWCIDf7UIINwPIcGGls%3D
1932144445,LG T2312VS2W MESIN CUCI TOP 12 KG WASHER T-2312VS2W T2312 2312VS2M,Rp4.799.000,4799000,,0,0,0,1 terjual,10345860,Darrie Store,Depok,https://www.tokopedia.com/darrie/lg-t2312vs2w-mesin-cuci-top-12-kg-washer-t-2312vs2w-t2312-2312vs2m?extParam=ivf%3Dfalse%26search_id%3D2026033010154411B9842E0A271F2217ED,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/6/22/d6462fcc-e911-4364-8943-900d2ecd460e.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869344&x-signature=ElV%2BjkUASb%2BOD2n2Jp7L0SA5iNo%3D&x-signature-webp=4tYWn3HHoU5r0kj7ZjA2%2BZF3pAc%3D
