product_id,product_name,price,price_int,original_price,discount_percentage,rating,review_count,sold_text,shop_id,shop_name,shop_city,product_url,image_url
1987863614,MESIN CUCI LG F2515STPW FRONT LOADING 15 KG F2515 TURBO WASH 2515STPW F2515STGW,Rp9.999.000,9999000,,0,0,0,9 terjual,8864206,Asegan Elektronik Store,Depok,https://www.tokopedia.com/varoelectronics/mesin-cuci-lg-f2515stpw-front-loading-15-kg-f2515-turbo-wash-2515stpw-f2515stgw-1731692104449361132?extParam=ivf%3Dfalse,https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/4ecdf0e917bf441cb912a3a34829ff9d~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=E45hSu103FOlMfPSkkbydZAfAJ0%3D&x-signature-webp=N7P090Au5Qy9DFgn2vc2Z13inxE%3D
912915263,SAMSUNG WA11J5710SG | MESIN CUCI TOP LOADING 11Kg | WA11 | WA11J5710,Rp4.999.990,4999990,,0,0,0,1 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/samsung-wa11j5710sg-mesin-cuci-top-loading-11kg-wa11-wa11j5710?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/product-1/2020/6/12/71244874/71244874_49cbc8e4-ae5f-456c-a80f-70ae40e55387_1058_1058~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=DH5VGF547y%2B2BgASwIWHj0gTyow%3D&x-signature-webp=kjKnleUCoMXHUrX2yn4OAN9WQ6s%3D
764220995,LG MESIN CUCI FV1409D3V FRONT LOADING 9KG TURBO WASH AND WIFI,Rp9.999.900,9999900,,0,0,0,3 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/lg-mesin-cuci-fv1409d3v-front-loading-9kg-turbo-wash-and-wifi?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/1/27/7c96abc1-6a18-48ec-8aee-f09880d6ec0d.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=uLChc%2Fd8cNgaveYNz%2FnWafbyorA%3D&x-signature-webp=SMlsPd3bZj0GoKUanDikzcmzz7c%3D
2375715918,SAMSUNG MESIN CUCI 2 TABUNG 15 Kg WT15K5200MB/SE | WT15 Garansi Resmi,Rp3.699.990,3699990,,0,0,0,2 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/samsung-mesin-cuci-2-tabung-15-kg-wt15k5200mb-se-wt15-garansi-resmi?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/11/4/9c7d398e-a371-49e7-abea-34aa853d06ea.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=srHQRz%2FU1vOuLqBd3BNgmO4gPTY%3D&x-signature-webp=eYGaaEXJs%2BNa1PlutKHDaSKWUnQ%3D
554789152,Front Loading LG 14 KG Direct Drive F1014NTGW,Rp10.599.900,10599900,,0,0,0,3 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/front-loading-lg-14-kg-direct-drive-f1014ntgw?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/10/30/02e26ee2-b0dd-4253-821f-24f2b1302175.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=ppu8gOK73cOVYo6deC6PDSWspRo%3D&x-signature-webp=2Laji705GLtNPp%2FhnCtEKVm5kqg%3D
816983587,LG T2107VSPCK | MESIN CUCI LG TOP LOADING 7 KG | T2107 | VSPCK,Rp3.399.990,3399990,,0,0,0,6 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/lg-t2107vspck-mesin-cuci-lg-top-loading-7-kg-t2107-vspck?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/1/29/4e90af68-95f9-4d62-8718-886e38bd1301.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=0D%2F0v58FjEsQDUErt%2FQUq3YnPkk%3D&x-signature-webp=8jUFIOiGwApfzJz9Wxrbb2xjHHQ%3D
560594822,MESIN CUCI FRONT LOADING LG 14 Kg F2514DTGE | F2514 | DTGE,Rp10.999.990,10999990,,0,0,0,2 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/mesin-cuci-front-loading-lg-14-kg-f2514dtge-f2514-dtge?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/10/30/637e5991-bf1c-4d27-b10c-d04565567553.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=VR6urvRQiVDIG%2FiaVXm0NJPNKyU%3D&x-signature-webp=Iwjm8bQfsPZy0s7WuHltCf3rLTE%3D
766837153,LG - MESIN CUCI FV1450S1B FRONT LOADING 10.5 KG - NEW 2020,Rp10.999.900,10999900,,0,0,0,10 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/lg-mesin-cuci-fv1450s1b-front-loading-10-5-kg-new-2020?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/1/30/5113bc28-2d9b-4c79-9633-2b5c143301ad.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=UydDHMRv7%2F6fZRH%2F8qapUDDQpH0%3D&x-signature-webp=7fr5TN8J3uehr4DcfTVbcXe9RpM%3D
2375687596,SAMSUNG MESIN CUCI 2 TABUNG 12 Kg WT12J4200MB/SE | WT12 Garansi Resmi,Rp3.000.000,3000000,,0,0,0,1 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/samsung-mesin-cuci-2-tabung-12-kg-wt12j4200mb-se-wt12-garansi-resmi?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/11/4/4cefa0aa-57aa-426f-8b61-c9d85912f66a.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=2UxBKfNUifdsRLZEccPtD6s2MxA%3D&x-signature-webp=UTeHLCVj%2BfDmpo3b%2FTUPmZXtUQs%3D
2375812026,LG FV1411S4PN FRONT LOADING 11 Kg - LG FV1411 MESIN CUCI 11 Kg DIRECT,Rp9.699.000,9699000,,0,0,0,1 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/lg-fv1411s4pn-front-loading-11-kg-lg-fv1411-mesin-cuci-11-kg-direct?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/1/31/bab1bca6-78b0-44b2-94fc-af4a59ee2aba.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=G%2BJnDqNdEbn8mOaKHODcEUQ0w20%3D&x-signature-webp=rY%2BZuUPh7mOo2iaIKpLWPZm5V5o%3D
1564105640,SAMSUNG MESIN CUCI 16 Kg WA16N6780CV/SE | WA16N6780CV | WA16N6780,Rp8.999.900,8999900,,0,0,0,1 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/samsung-mesin-cuci-16-kg-wa16n6780cv-se-wa16n6780cv-wa16n6780?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/1/27/4b7dcb74-e71f-4ea3-bdda-840195eee1f8.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=DMtT4gWg359ddLGuyjKtae2o94U%3D&x-signature-webp=5RfjZJCoJd%2Bk9lAG4Vbryhlo%2B0U%3D
1529706275,LG MESIN CUCI 8 Kg TOP LOADING T2108VSPCK | LG T2108VSPCK T2108 VSPCK,Rp3.949.990,3949990,,0,0,0,1 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/lg-mesin-cuci-8-kg-top-loading-t2108vspck-lg-t2108vspck-t2108-vspck?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/8/15/8528e2a4-3aad-42c6-a519-1295aa7565c8.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=HERIqubwjMiyK3ubwmsUPdAkqk4%3D&x-signature-webp=YJYU3ZRw6kYX6ghIsdiVIgjrUvY%3D
912396580,LG FC1207S5W | MESIN CUCI FRONT LOADING 7Kg | FC1207 | 6 Motion,Rp4.999.900,4999900,,0,0,0,7 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/lg-fc1207s5w-mesin-cuci-front-loading-7kg-fc1207-6-motion?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/1/29/7fb14865-f335-4251-b043-9b2389be63f4.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=Ikj6KDqg45FsA2GPSjK0e95U1T4%3D&x-signature-webp=ALOQDI5XBWuxWbdcnV5TjtkIQRY%3D
567795237,MESIN CUCI FRONT LOADING LG FC1207S3W,Rp5.500.000,5500000,,0,0,0,7 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/mesin-cuci-front-loading-lg-fc1207s3w?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/product-1/2019/9/24/6435216/6435216_86480017-2c07-4c16-8069-8e5b8f6cfcad_1228_1228.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=ZZC9Ft2PqA7bUjn66yARBRQuM6o%3D&x-signature-webp=6mzzGM1u7C8hFGbQFKPdG2BhpyQ%3D
3602500781,LG T2109VS2M Mesin Cuci TOP LOADING 9 Kg T2109 VS2M Smart Inverter,Rp3.899.990,3899990,,0,0,0,2 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/lg-t2109vs2m-mesin-cuci-top-loading-9-kg-t2109-vs2m-smart-inverter?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/10/30/b87df570-b1cb-4cc2-b813-1541870558c0.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=h7NJt2WX6agoS8YzvF%2Fj7NfxnHY%3D&x-signature-webp=zxEmAgUyxtTtTsOZYYkbSr%2FlqgM%3D
587749246,LG FV1413H2BA FRONT LOADING 13 Kg Dryer 8 Kg - FV1413 DD INVERTER,Rp11.999.990,11999990,,0,0,0,1 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/lg-fv1413h2ba-front-loading-13-kg-dryer-8-kg-fv1413-dd-inverter?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/10/31/2d4461aa-384a-4bba-9929-b3fe1d45f77c.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=iETcns%2BVc0q7PfkCLijjIdRc2KQ%3D&x-signature-webp=l1VmbyuEFnXB1vjlcTWgBGKbT1A%3D
766823114,LG FV1450H1B FRONT LOADING WASHER & DRYER 10.5 KG - NEW 2020,Rp11.299.900,11299900,,0,0,0,3 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/lg-fv1450h1b-front-loading-washer-dryer-10-5-kg-new-2020?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/1/30/29efe040-974b-4745-b9b3-82666fb8686b.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=NiXnumCboRiuPW9Mo1K0gdCOZSU%3D&x-signature-webp=Mfg9w2Wfw%2Fq2zWKMj1Ob6mM1Ro4%3D
2375667312,SAMSUNG MESIN CUCI 2 TABUNG 9.5 Kg | WT95H3330MB | WT95 Garansi Resmi,Rp2.699.990,2699990,,0,0,0,1 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/samsung-mesin-cuci-2-tabung-9-5-kg-wt95h3330mb-wt95-garansi-resmi?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/11/4/51ef25f6-3681-4a25-9df1-687854aa4e9c.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=7ev5KILsvI7KK80Va75GZFGv698%3D&x-signature-webp=12aOemcgyOw6zPAWmw4HM0kmSl4%3D
513905898,Mesin Cuci Front Loading LG 7Kg FM1007N3W | FM1007,Rp4.999.000,4999000,,0,0,0,9 terjual,6435216,AMANAH JAYA ELECTRONICS,Tangerang Selatan,https://www.tokopedia.com/man-jay/mesin-cuci-front-loading-lg-7kg-fm1007n3w-fm1007?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/1/29/5309412d-91cf-4def-ae1f-a355ba9d1f1f.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=SgLkkpGctWwgB4wht7%2F9nclIucg%3D&x-signature-webp=6MwAhrtOAnT%2BmGOJyoFH9knolPE%3D
2965837989,LG FV1450H1B MESIN CUCI FRONT LOADING 10.5 Kg Dry 7 Kg ° FV1450,Rp12.999.000,12999000,,0,0,0,1 terjual,13278730,Gading Smart Store,Tangerang,https://www.tokopedia.com/gading-smart-store/lg-fv1450h1b-mesin-cuci-front-loading-10-5-kg-dry-7-kg-fv1450?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2022/6/1/db51803b-59e7-4b50-a925-582e857d778e.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=Wl7dOoK6Yc%2F9L%2BC%2B5YRTScZ8wZc%3D&x-signature-webp=wVoYrg44D%2B%2BXgokPxBY7LEuHfps%3D
4374490078,LG FV1414H2BA MESIN CUCI 14 Kg Dry 8 Kg FV1414 ° FV1414 H2BA,Rp13.999.000,13999000,,0,0,0,4 terjual,13278730,Gading Smart Store,Tangerang,https://www.tokopedia.com/gading-smart-store/lg-fv1414h2ba-mesin-cuci-14-kg-dry-8-kg-fv1414-fv1414-h2ba?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/8/9/2a6611a9-6b15-43f0-8c58-8da002d76c62.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=ewwAAL7KN%2Fa93OLpEvlDpGd3Shk%3D&x-signature-webp=C7ndlr%2FUp9hAEfW8xCjs65zluGE%3D
12468123206,SAMSUNG WA70H4200SW/SE MESIN CUCI 7 Kg WA70H4200SW WA70H4200 WOBBLE,Rp3.000.000,3000000,,0,0,0,6 terjual,13278730,Gading Smart Store,Tangerang,https://www.tokopedia.com/gading-smart-store/samsung-wa70h4200sw-se-mesin-cuci-7-kg-wa70h4200sw-wa70h4200-wobble-8-kg-0986b?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/8/8/aca90d9e-069c-45fc-b6b5-b3662a091b15.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=LaTGIYMcCSLIcGKS7hTmmWaCKfY%3D&x-signature-webp=V6VUJCeStLcoQlk8AOBNSO4ccjg%3D
2965760549,LG FV1285S5WS MESIN CUCI FRONT LOADING 8.5 Kg ° FV1285 ° DD INVERTER,Rp5.699.000,5699000,,0,0,0,1 terjual,13278730,Gading Smart Store,Tangerang,https://www.tokopedia.com/gading-smart-store/lg-fv1285s5ws-mesin-cuci-front-loading-8-5-kg-fv1285-dd-inverter?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2023/4/10/f827bc16-4600-43c7-863f-f99741b5faef.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=wKEva33J8i0%2FqlO28%2BNcQT6ShbA%3D&x-signature-webp=OtWZH%2FCednI8arEbT89hC%2FhEfOg%3D
4373590856,SHARP Mesin Cuci Front Front Loading 10.5 Kg ESFL1410DPX Wash And Dry,Rp9.699.000,9699000,,0,0,0,1 terjual,13278730,Gading Smart Store,Tangerang,https://www.tokopedia.com/gading-smart-store/sharp-mesin-cuci-front-front-loading-10-5-kg-esfl1410dpx-wash-and-dry?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/8/9/3067ecdc-8195-45e9-9acf-fe6c4723e360.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=AFLTOpxjMMgK%2BHjOTZXmo87IMTo%3D&x-signature-webp=99O4uQRubFs4weulDVO10LCBp9U%3D
4852980946,Washing Machine Cleaner 1kg Pembersih Mesin Cuci Non DT Anti Bakteri,Rp60.000,60000,,0,0,0,40+ terjual,10251690,setia1.shop,Kab. Tangerang,https://www.tokopedia.com/setia-1-shop/washing-machine-cleaner-1kg-pembersih-mesin-cuci-non-dt-anti-bakteri?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2023/5/11/f8d98c6b-3514-4708-a8d9-f6e2d5838a11.png~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=xDieHIR8PbRU5pqqdCP0w5ZAU%2Fo%3D&x-signature-webp=mIzUFLeLGn%2F1DndHHqd1H9Qn8cc%3D
7914449454,Washing Machine Cleaner 500gr Pembersih Mesin Cuci Tanpa Perlu Bongkar,Rp55.500,55500,,0,0,0,40+ terjual,10251690,setia1.shop,Kab. Tangerang,https://www.tokopedia.com/setia-1-shop/washing-machine-cleaner-500gr-pembersih-mesin-cuci-tanpa-perlu-bongkar?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/3/11/04fd0aef-c361-40f8-8bea-e3560fd53f87.png~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=9p%2BHje6JuUlWsMFhElXwRS1dj2I%3D&x-signature-webp=QvSTpq2JbQo1gn18P3cnOyuloHc%3D
15605441334,LG T2108NT1W MESIN CUCI 1 TABUNG TOP LOADING LG 8KG SOFT CLOSING,Rp2.890.000,2890000,,0,0,0,1 terjual,5870150,Juara88 olshop,Bekasi,https://www.tokopedia.com/juara88olshop/lg-t2108nt1w-mesin-cuci-1-tabung-top-loading-lg-8kg-soft-closing?extParam=ivf%3Dfalse,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/10/24/50622cdf-c1ce-4dc7-9d48-99e12ccd9e90.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1774869345&x-signature=nnIDDzOWJLUflOFh4cFsuavOFGY%3D&x-signature-webp=iTkXwEkyzltU1U4qlnKpE0Is0Aw%3D
